,time_end,sum_end
1,17:31,147
2,8:20,80
3,15:58,113
4,14:24,95
5,19:02,108
6,10:20,64
7,15:25,111
8,18:29,119
9,10:21,58
10,15:21,98
11,16:36,139
12,18:02,157
13,13:13,89
14,16:38,135
15,11:40,74
16,19:15,95
17,15:42,117
18,9:53,63
19,16:03,106
20,14:11,93
21,17:18,132
22,11:45,98
23,15:23,109
24,16:04,111
25,15:46,117
26,18:36,116
27,16:59,124
28,17:58,146
29,21:33,35
30,7:50,75
31,18:58,107
32,17:00,140
33,10:06,72
34,15:16,87
35,12:24,85
36,12:11,71
37,17:35,141
38,17:45,131
39,19:31,91
40,20:14,85
41,16:16,115
42,22:02,31
43,14:33,93
44,10:13,49
45,14:54,109
46,19:39,89
47,6:29,28
48,15:30,126
49,7:03,47
50,19:21,100
51,15:39,93
52,20:27,55
53,7:46,59
54,7:59,73
55,14:55,95
56,15:55,122
57,16:01,119
58,15:37,110
59,19:32,88
60,13:16,106
61,11:35,62
62,5:40,14
63,9:49,65
64,13:56,86
65,16:30,111
66,16:13,105
67,13:44,117
68,14:10,102
69,16:46,119
70,19:10,105
71,12:38,98
72,15:44,126
73,11:02,65
74,17:14,164
75,18:51,131
76,15:33,91
77,17:20,152
78,15:15,102
79,17:37,141
80,13:41,94
81,10:36,49
82,13:24,97
83,12:01,113
84,15:06,110
85,9:35,50
86,16:08,97
87,12:21,95
88,13:22,114
89,12:07,101
90,7:52,89
91,17:08,141
92,5:31,11
93,17:02,130
94,15:49,115
95,8:43,83
96,15:34,93
97,11:37,62
98,18:53,118
99,17:30,152
100,8:36,61
101,10:10,63
102,19:18,83
103,8:59,85
104,15:18,89
105,20:19,57
106,18:09,120
107,13:43,110
108,17:54,145
109,16:56,131
110,16:24,146
111,16:55,128
112,14:09,106
113,19:45,78
114,14:56,98
115,11:50,82
116,16:20,119
117,11:29,71
118,14:51,116
119,20:40,44
120,17:33,148
121,9:57,61
122,13:36,86
123,13:38,105
124,20:28,55
125,17:50,160
126,11:52,80
127,12:26,80
128,20:23,64
129,18:56,113
130,10:01,56
131,9:11,51
132,17:39,129
133,14:58,112
134,12:30,91
135,19:29,110
136,10:40,61
137,14:08,82
138,12:28,105
139,10:19,59
140,14:50,100
141,17:28,157
142,17:06,133
143,15:04,104
144,15:51,125
145,12:58,111
146,6:19,38
147,11:57,92
148,13:30,91
149,14:49,105
150,18:39,132
151,6:33,30
152,11:10,58
153,7:21,60
154,10:45,57
155,17:52,157
156,13:25,106
157,10:24,70
158,10:30,60
159,20:13,78
160,9:58,78
161,11:21,73
162,12:03,95
163,17:46,129
164,18:38,116
165,10:43,55
166,17:25,146
167,11:03,68
168,23:32,17
169,13:05,96
170,14:32,94
171,15:20,119
172,17:19,135
173,19:49,93
174,9:20,69
175,13:57,88
176,14:44,98
177,19:53,82
178,14:29,89
179,19:35,93
180,17:11,106
181,17:10,127
182,0:02,9
183,16:54,141
184,12:47,100
185,19:54,68
186,15:27,105
187,15:28,118
188,6:38,42
189,12:02,95
190,19:17,92
191,12:55,102
192,16:15,117
193,15:09,97
194,18:14,122
195,6:49,56
196,11:42,91
197,0:25,16
198,17:55,139
199,12:05,85
200,17:09,124
201,18:40,136
202,13:06,106
203,7:33,60
204,2:06,7
205,16:22,100
206,18:12,128
207,18:50,129
208,16:52,140
209,21:26,43
210,10:09,59
211,17:49,142
212,15:54,136
213,13:31,71
214,11:16,63
215,14:36,88
216,12:39,95
217,5:19,9
218,14:52,105
219,14:45,112
220,15:12,103
221,13:01,92
222,18:27,139
223,16:42,124
224,4:19,1
225,19:19,90
226,15:50,114
227,21:11,41
228,11:01,75
229,18:23,149
230,8:11,78
231,6:26,33
232,7:57,73
233,18:44,110
234,16:32,130
235,11:58,97
236,14:15,105
237,19:01,114
238,11:59,111
239,13:34,82
240,21:01,42
241,9:18,61
242,15:07,93
243,12:32,100
244,7:26,69
245,15:36,112
246,16:26,126
247,17:51,139
248,8:14,55
249,7:12,51
250,14:48,89
251,18:10,147
252,20:09,72
253,21:34,30
254,20:22,50
255,16:17,120
256,22:06,25
257,15:45,100
258,11:06,75
259,18:43,127
260,17:16,144
261,17:40,140
262,11:54,85
263,16:44,142
264,12:41,89
265,14:12,92
266,6:47,32
267,12:35,98
268,17:47,131
269,16:41,114
270,12:56,128
271,6:34,21
272,8:07,69
273,19:58,74
274,15:40,92
275,18:18,160
276,10:57,57
277,13:18,93
278,7:23,64
279,12:12,98
280,7:20,55
